AngleRoll,AnglePitch,Tempo
-42.497082,29.170383,13626
-42.247536,29.282665,13678
-42.484730,29.269716,13738
-42.402519,29.281330,13763
-42.264111,29.250904,13840
-42.300610,29.319761,13870
-42.219612,29.295818,13892
-42.306156,29.434664,13916
-42.328449,29.306564,13936
-42.460407,29.341530,13990
-42.384476,29.145802,14019
-42.355965,29.217735,14041
-42.314899,29.246189,14057
-42.315075,29.351875,14075
-42.296051,29.289471,14091
-42.380165,29.303753,14125
-42.367931,29.208040,14139
-42.503773,29.219481,14169
-42.446716,29.048973,14187
-42.257244,29.164282,14205
-42.258488,29.444300,14224
-42.056164,29.283012,14241
-42.123352,29.298494,14260
-42.544102,29.219353,14284
-42.439327,29.013296,14299
-42.445072,29.098095,14326
-42.186180,29.231783,14343
-42.388664,29.378428,14373
-42.308071,29.347549,14391
-42.286610,29.311123,14409
-42.445618,29.316530,14427
-42.368031,29.036015,14445
-42.277786,29.153860,14475
-42.169445,29.331394,14493
-42.386292,29.366804,14511
-42.141777,29.262186,14532
-42.121361,29.317459,14547
-42.307564,29.248856,14577
-42.452881,29.238718,14595
-42.307606,29.324078,14613
-42.287643,29.365162,14634
-42.229382,29.222294,14666
-42.441544,29.032482,14679
-42.573296,29.050810,14697
-42.497963,29.261904,14717
-42.103889,29.273506,14733
-42.021557,29.284744,14751
-42.180492,29.267296,14781
-42.441994,29.370745,14799
-42.504314,29.047739,14817
-42.573257,28.923811,14839
-42.477287,29.084017,14852
-42.219612,29.401754,14890
-42.088284,29.458134,14900
-42.189716,29.516155,14918
-42.055923,29.334898,14941
-42.281590,29.212624,14972
-42.501835,29.080494,14983
-42.665497,29.160751,15001
-42.415398,28.996305,15019
-42.381523,29.148403,15052
-42.164902,29.301052,15075
-42.322742,29.342087,15087
-42.216335,29.305382,15102
-42.167835,29.343294,15120
-42.238586,29.358322,15144
-42.262402,29.262907,15157
-42.406689,29.168192,15186
-42.577160,29.252762,15208
-42.394676,29.058554,15221
-42.406181,29.182062,15249
-42.240593,29.384130,15281
-42.046669,29.401306,15300
-42.241096,29.459145,15316
-42.197971,29.184214,15334
-42.391476,29.068039,15364
-42.593365,28.965324,15394
-42.410042,29.233849,15412
-42.164543,29.352867,15430
-42.031155,29.413910,15452
-42.167351,29.425667,15467
-42.607052,29.138723,15520
-42.477734,28.936504,15538
-42.366619,29.078377,15568
-42.319485,29.276449,15598
-42.119144,29.322147,15616
-42.180069,29.425037,15634
-42.115906,29.301182,15671
-42.473473,29.265556,15699
-42.509983,29.056137,15712
-42.498337,29.217079,15736
-42.384682,29.056908,15773
-42.219604,29.340580,15823
-42.089508,29.422726,15844
-42.233963,29.342188,15869
-42.133900,29.211042,15880
-42.454952,29.017820,15910
-42.681503,28.993334,15932
-42.440125,29.074778,15946
-42.193295,29.311357,15976
-42.110458,29.435804,15997
-42.223427,29.497877,16019
-42.030281,29.322018,16041
-42.326275,28.996647,16067
-42.643749,29.011528,16107
-42.395168,29.208836,16134
-42.255661,29.341064,16149
-42.099140,29.370369,16169
-42.139793,29.431833,16185
-42.392498,29.354717,16215
-42.394470,29.147491,16238
-42.378735,29.226175,16251
-42.420994,29.169857,16272
-42.359303,29.080950,16286
-42.319366,29.201277,16316
-42.238476,29.372484,16334
-42.322620,29.417307,16352
-42.203819,29.209389,16373
-42.355015,29.321465,16387
-42.299892,29.258522,16406
-42.419903,29.160368,16424
-42.599064,29.124975,16442
-42.475555,29.089327,16460
-42.142014,29.210287,16490
-42.202766,29.320194,16509
-42.220325,29.432222,16527
-42.088787,29.300261,16545
-42.273384,29.394119,16579
-42.457878,29.142076,16593
-42.396004,29.225245,16623
-42.303814,29.385422,16641
-42.046356,29.281210,16659
-42.220837,29.305222,16682
-42.291851,29.327349,16715
-42.428200,29.129210,16725
-42.555153,28.901592,16743
-42.433743,29.049980,16764
-42.143040,29.144491,16785
-42.258244,29.376127,16797
-42.303650,29.272404,16834
-42.403572,29.328199,16847
-42.368446,29.381891,16886
-42.427841,29.294077,16914
-42.319008,29.328205,16942
-42.276711,29.309336,16966
-42.236691,29.174707,19679
-42.463203,29.113564,19702
-42.203430,29.216362,19716
-42.084442,29.474920,19735
-41.980942,29.373997,19755
-42.193237,29.266523,19770
-42.353695,29.161465,19801
-42.576168,29.168232,19818
-42.435863,28.985937,19836
-42.381859,29.096529,19856
-42.336399,29.357780,19872
-42.346184,29.472376,19903
-42.136539,29.366074,19921
-42.167835,29.343294,19941
-42.299309,29.279919,19958
-42.323200,29.170197,19973
-42.416210,29.101572,20007
-42.452057,29.222334,20023
-42.212856,29.209263,20043
-42.185310,29.215359,20076
-42.142651,29.429352,20120
-42.251095,29.176403,23051
-41.461636,29.914528,23074
-43.578613,28.084522,23132
-43.352882,27.987293,23167
-43.252922,28.321163,23193
-42.024521,29.498856,23221
-39.760124,31.385181,23268
-42.254959,29.385712,23293
-43.508415,27.972397,23321
-60.941532,12.473199,23382
-46.324871,33.373859,23441
-35.722157,44.077736,23485
-35.995792,41.147991,23544
-49.725704,33.065117,23587
-45.617619,39.858459,23605
-45.758270,39.195728,23632
-48.480419,41.504757,26533
-31.362108,58.033470,26562
-19.379543,69.226791,26590
2.274523,76.975555,26620
-1.050058,75.189293,26666
-6.933915,79.039093,26695
-17.545229,70.434418,26730
-42.321053,41.594067,26762
-34.191319,44.833488,26781
-23.510664,53.398819,26799
-19.906551,59.878864,26819
-9.290277,65.878494,26849
-4.757536,66.533890,26863
-6.748034,64.347916,26885
-12.983231,59.017506,26903
-20.114346,51.939201,26923
-23.153137,52.973537,26952
-28.586458,55.566780,26974
-37.488083,42.126072,26993
-41.387142,39.520126,27018
-36.041142,46.501701,27040
-26.004002,37.926922,27070
-32.921936,31.359121,27100
-49.273506,23.097469,27142
-49.717529,22.936897,27168
-47.640724,25.628687,27178
-40.850395,32.856564,27195
-36.494347,37.965473,27213
-29.508215,40.433239,27231
-27.092573,43.497894,27250
-36.803566,36.218292,27267
-44.675446,28.076349,27289
-42.730724,28.226227,27321
-39.718884,32.983788,27346
-37.984650,35.799637,27376
-31.569365,40.729385,27393
-30.737843,40.838654,27411
-37.134243,35.959343,27432
-41.869637,31.066973,27448
-43.289623,30.120522,27467
-41.049229,30.428663,27483
-40.834320,31.112703,27505
-41.717873,30.088516,27519
-42.335835,31.214073,27542
-37.156612,35.607800,27563
-29.642023,41.652157,27584
-36.016369,36.792870,27602
-40.721096,32.398705,27620
-41.934456,32.165146,27639
-40.245785,31.131002,27657
-40.849602,31.305983,27687
-41.140587,31.493521,27705
-38.859467,33.184708,27722
-35.946030,36.513691,27740
-33.529400,37.356606,27758
-37.369171,35.061375,27788
-37.999668,34.872253,27806
-37.984234,34.717606,27824
-38.804066,33.590000,27842
-40.398590,33.337677,27860
-39.184975,33.805893,27890
-36.593945,35.048313,27908
-37.175945,34.771297,27926
-39.174370,33.408276,27944
-38.952820,33.344238,27962
-36.412262,35.552368,27992
-36.901405,35.644745,28010
-38.622478,34.362465,28028
-38.897949,34.017929,28046
-37.370308,35.582451,28065
-36.812721,35.524452,28093
-38.945450,33.704636,28111
-40.432972,32.374054,28129
-40.413769,32.484013,28147
-39.189480,32.817245,28165
-38.732101,33.660755,28183
-38.318306,34.063438,28205
-37.441109,36.220242,28219
-34.359474,37.626499,28237
-35.649155,36.026291,28255
-37.714760,35.380325,28273
-38.942974,33.821404,28302
-38.893654,33.175282,28320
-40.335854,31.978413,28338
-41.932697,30.777920,28361
-41.302761,31.412249,28374
-38.691257,33.825417,28392
-34.053982,38.380421,28409
-33.079197,38.810078,28432
-37.689301,35.810822,28453
-38.533730,34.973850,28475
-38.533836,33.591541,28513
-41.155025,31.008522,28555
-38.142193,33.914902,28576
-35.396610,36.971619,28606
-35.252407,36.965237,28624
-36.537479,36.022057,28646
-37.941406,34.800968,28678
-39.597702,33.189140,28698
-40.838867,31.856316,28714
-40.359013,32.546558,28727
-38.606064,33.294201,28745
-38.743782,33.655186,28775
-38.289700,34.588398,28798
-35.791584,36.615631,28811
-34.427666,37.225410,28828
-36.345795,35.967514,28846
-38.964691,34.054920,28870
-39.491066,33.114544,28882
-38.499092,33.651745,28913
-38.809349,33.737373,28930
-39.761635,32.911091,28949
-39.695145,33.012974,28971
-38.147179,34.286888,28984
-36.434166,35.540447,29004
-36.619629,35.965393,29021
-37.217224,35.439865,29039
-37.107403,35.332016,29057
-37.342506,35.634636,29080
-37.508598,34.889244,29094
-38.375347,33.974499,29112
-39.220501,32.910233,29129
-38.836197,33.155563,29147
-38.513412,33.535473,29168
-39.164810,33.512684,29195
-38.424198,39.784389,29213
-14.027673,48.293064,29232
-19.284021,38.753975,29249
-43.218735,21.809719,29273
-60.497845,13.396136,29289
-63.405518,10.232621,29304
-68.049004,-0.825371,29325
-66.884476,9.281471,29339
-56.229179,12.622802,29357
-45.086842,28.735283,29380
-25.249134,45.017830,29392
-28.757792,39.083302,29427
-21.563210,47.210091,29439
-30.617012,43.956459,29457
-36.873001,43.260586,29483
-28.678667,52.194748,29493
-11.131804,64.152412,29512
-12.922097,72.050537,29530
-19.686518,69.426811,29548
-29.559452,59.950584,29566
-30.179045,59.713463,29590
-28.260212,61.697987,29615
-12.800803,76.996223,29632
-9.371666,73.383919,29657
-7.387530,66.936279,29672
-22.587355,62.349472,29697
-0.751295,72.507278,29727
-2.290863,72.042328,29745
-15.505567,68.122528,29763
-30.426170,55.281490,29788
-31.390608,50.548431,29800
-30.786169,55.013275,29827
-20.308138,68.116089,29836
2.701026,75.091660,29855
8.642700,66.570129,29872
5.054985,67.121208,29890
0.325037,62.656567,29908
-19.304489,50.882259,29938
-22.152328,53.434608,29961
-7.948813,61.636986,29975
5.957176,68.873360,30003
14.285237,57.750019,30031
18.325657,52.461868,30052
22.819427,51.335884,30074
19.930187,48.114384,30087
16.959761,54.561863,30105
22.678236,56.057713,30129
32.232243,47.415730,30142
36.299381,42.292728,30159
31.934835,43.429043,30187
45.074081,32.600636,30207
52.016476,27.395113,30226
51.370750,25.074373,30244
58.435059,17.027475,30262
61.194775,-15.591326,30280
45.877647,-37.759571,30308
40.603466,-40.543766,30316
48.230644,-19.385948,30350
42.395012,-13.915992,30364
30.769592,-15.292699,30381
13.233733,-16.804117,30404
9.542622,-21.140688,30417
13.508958,-24.036177,30437
13.922493,-27.358423,30452
7.632497,-28.944256,30470
0.793283,-27.343061,30488
1.849057,-19.049271,30506
9.560060,-7.707551,30533
14.222059,-2.914051,30543
5.193122,-12.265286,30561
-10.018719,-26.563896,30579
-17.062502,-33.593884,30597
-14.131101,-34.776730,30615
-6.805103,-31.335249,30633
-3.840257,-25.126093,30652
-3.747546,-19.200495,30669
0.160484,-18.170277,30687
0.081266,-21.363441,30711
-0.478049,-28.110746,30724
6.326238,-32.574482,30753
9.912194,-29.814234,30771
8.835685,-27.075386,30789
6.006921,-24.990856,30812
1.846402,-25.657709,30825
-6.147341,-28.349874,30844
-10.598626,-30.090567,30863
-3.570987,-28.443289,30880
3.803313,-27.332100,30898
-0.234539,-34.228733,30916
-11.235584,-41.428112,30938
-22.452164,-40.145252,30964
-25.040983,-33.681171,30982
-22.322304,-28.778540,31000
-15.235969,-28.629999,31019
-12.230023,-32.446144,31046
-12.484305,-37.111614,31056
-13.215760,-38.907562,31073
-13.176199,-35.964439,31091
-13.129568,-32.159557,31115
-11.448266,-26.891142,31148
-3.880928,-28.163721,31158
2.346606,-27.553352,31175
8.280158,-28.200409,31199
11.426168,-26.811281,31216
12.299758,-21.892258,31230
12.288588,-12.460467,31256
13.483974,-4.462910,31266
16.747923,4.009583,31284
22.028309,9.884228,31305
28.274870,11.024291,31326
38.015697,10.270211,31353
38.425888,11.299947,31368
29.795334,14.611500,31390
18.274261,18.171648,31404
11.045671,33.910213,31426
14.533695,46.136139,31442
29.161728,44.916367,31469
34.609661,38.396019,31487
30.415640,37.603462,31505
19.325377,43.755524,31529
3.768035,55.955372,31542
1.116436,67.139633,31572
-0.207425,68.984840,31590
4.527634,70.625870,31611
8.337755,70.255203,31638
7.554697,74.185997,31664
-16.027691,68.885124,31692
-17.324709,70.368019,31706
-4.691141,82.892357,31722
3.734162,86.066261,31752
-12.181645,77.804153,31781
-33.760998,55.192684,31799
-25.431431,62.827866,31817
-10.299519,78.050674,31841
-4.009201,85.107056,31903
-42.207344,47.141399,31920
-45.120289,38.639172,31939
-24.380840,60.797733,31954
-2.763162,82.755943,31984
-0.126024,83.627838,32002
-7.342657,81.093163,32021
-21.464083,68.344704,32042
-36.271847,53.583199,32056
-28.366226,60.500767,32085
-11.088807,73.706215,32103
-2.183409,75.792450,32121
-3.605448,73.485466,32144
-8.119932,73.069832,32157
-11.883565,72.242813,32176
-16.748915,69.299309,32193
-21.821253,65.201050,32212
-25.211536,62.302742,32230
-22.135517,65.318924,32248
-14.235465,70.250664,32277
-6.484851,70.303566,32295
-8.836536,68.881599,32313
-12.510385,68.111893,32331
-17.276854,66.246773,32349
-20.837687,64.765251,32382
-21.735628,64.014633,32398
-24.935863,59.110855,32415
-25.058409,60.076523,32433
-16.238432,67.908379,32459
-9.561415,74.017662,32469
-14.692996,70.291183,32500
-27.296459,58.129128,32517
-36.447182,48.659863,32536
-36.848183,47.376057,32561
-26.488403,58.273655,32581
-13.436655,71.988373,32603
-11.790273,73.164787,32620
-14.326020,70.979279,32639
-19.382254,66.925652,32664
-28.681423,57.344196,32686
-25.724482,60.241512,32703
-18.527946,67.346199,32721
-14.050601,71.723709,32739
-14.432666,71.256348,32775
-22.709835,63.762436,32798
-27.067724,60.911884,32828
-21.154781,66.787407,32855
-28.678162,59.485699,32877
-14.485496,70.514671,32907
-23.922277,63.124844,32924
-31.926359,55.435329,32942
-29.693991,56.697807,32962
-29.485888,57.000031,32977
-29.626848,56.272583,33007
-30.503347,55.318516,33025
-23.468973,64.824837,33043
-28.465706,57.667522,33066
-40.253338,37.653515,33079
-46.784874,29.437653,33098
-42.243065,37.559109,33116
-40.753647,38.330956,33135
-42.361240,39.186932,33152
-41.849216,37.692974,33176
-45.901203,31.635448,33196
-41.630581,35.906979,33207
-40.524929,38.474308,33229
-41.998642,37.545052,33247
-41.227951,38.944180,33271
-43.674274,36.637459,33302
-41.401947,36.428230,33320
-43.277439,37.049011,33338
-40.795883,37.020447,33356
-41.877560,37.314602,33379
-43.076939,36.758678,33400
-41.674789,36.654362,33415
-41.437729,37.380127,33428
-42.042568,37.394436,33446
-41.708599,37.498489,33479
-42.193985,37.396557,33506
-41.010296,37.604855,33524
-42.698784,36.476746,33542
-42.429783,36.519241,33560
-42.069778,36.830544,33596
-41.277786,37.671894,33621
-42.072678,37.799755,33638
-41.151588,37.970165,33656
-40.913799,38.070133,33679
-42.381958,36.534519,33705
-42.409061,36.182301,33722
-42.867245,36.182163,33739
-42.367245,36.945194,33757
-41.575947,37.102047,33782
-41.364567,37.560432,33794
-41.597694,37.754841,33814
-41.190540,37.937714,33829
-41.118355,37.911247,33846
-42.063484,37.020721,33864
-42.280655,36.611881,33888
-42.793625,36.181316,33900
-42.515598,36.844479,33930
-42.030338,37.138069,33948
-41.354988,37.473186,33967
-41.510742,37.545830,33990
-41.897350,37.374329,34004
-41.347218,37.382507,34030
-41.987629,36.715443,34049
-42.958668,35.952087,34067
-42.778625,36.094006,34089
-42.417374,37.071117,34103
-41.667362,37.530167,34127
-41.136803,38.208668,34139
-41.574760,38.151073,34156
-41.670815,38.040440,34174
-41.382397,37.614017,34199
-42.554115,36.799263,34211
-42.212162,36.537777,34229
-42.400120,36.544300,34248
-42.504478,36.748379,34266
-42.100197,37.182419,34289
-41.628906,37.116989,34310
-42.101727,37.136604,34333
-41.857334,37.182869,34356
-41.571213,37.385437,34369
-41.881599,37.376850,34396
-42.399010,36.611748,34432
-42.593987,36.466976,34447
-42.548885,36.740372,34467
-41.779457,37.178146,34482
-41.943611,37.330879,34513
-41.627556,37.377144,34542
-42.313862,36.777718,34560
-42.220478,36.522705,34581
-42.528938,36.353867,34603
-42.391747,36.994049,34634
-41.708000,36.874836,34668
-42.051899,37.154163,34705
-41.582928,37.257908,34739
-41.795757,36.979935,34766
-42.146076,36.738724,34782
-42.079090,37.096634,34807
-41.359463,37.470634,34843
-41.780838,37.133286,34913
-41.891972,36.849045,34941
-42.068329,36.930344,34978
-42.112438,36.831059,35012
-42.031898,37.191437,35061
-42.038559,37.066181,35079
-41.973919,37.036499,35097
-42.102985,36.722931,35146
-41.824730,37.173775,35164
-42.158657,36.863010,35183
-42.068039,37.160835,35215
-41.946114,37.152985,35230
-42.254494,36.709747,35266
-42.012981,36.873428,35284
-42.419437,36.601673,35297
-41.864632,37.330563,35320
-42.265305,36.865845,35354
-41.967850,36.944096,35379
-42.368309,36.799244,35403
-42.170334,36.812931,35422
-42.287247,36.827457,35439
-42.275921,36.946327,35458
-42.090553,36.820309,35475
-42.009445,36.991219,35493
-42.501209,36.660839,35518
-41.965115,37.086689,35529
-42.213058,36.820854,35556
-42.234692,37.106590,35566
-42.004135,36.852226,35583
-41.897736,37.056404,35605
-42.073902,37.017284,38346
-42.745529,36.329884,38374
-42.071239,37.278702,38407
-42.193779,36.821823,38437
-42.520885,36.492172,38466
-41.982311,36.905605,38492
-42.086403,36.919529,38524
-42.038963,36.794930,38542
-41.938824,36.697163,38562
-42.613304,36.512539,38579
-42.926521,36.158535,38601
-42.812481,36.297413,38628
-42.076557,36.548153,38645
-41.355469,38.168297,38664
-38.417389,40.325176,38697
-37.924896,41.342869,38712
-41.293056,38.290531,38746
-42.497986,36.992645,38762
-43.471729,35.861187,38778
-42.767082,36.037651,38799
-42.126427,35.856342,38831
-41.151432,38.344185,38856
-38.917492,39.953583,38874
-39.046154,40.384277,38892
-39.479950,39.878494,38912
-40.113098,39.022999,38936
-42.486923,37.453568,38958
-42.343884,36.550816,38976
-42.470051,35.943108,39000
-42.936687,36.244717,39021
-40.785778,38.572575,39052
-39.960682,39.526894,39069
-39.062946,39.986877,39090
-39.608894,39.373028,39109
-41.110832,38.623905,39123
-41.164852,37.737652,39155
-42.367809,36.711903,39170
-43.416977,35.738087,39188
-42.731728,36.098457,39209
-41.761772,37.128071,39223
-41.058250,38.582726,39247
-39.800365,39.202110,39270
-40.222195,39.281357,39290
-40.075432,39.279621,39311
-40.074825,38.950611,39324
-42.532375,36.951115,39355
-42.274174,36.492088,39385
-42.412277,36.771526,39404
-41.728142,37.575253,39461
-39.961910,39.128441,39487
-40.050316,39.160080,39513
-41.186195,38.092953,39545
-42.270824,36.810135,39570
-41.969799,36.996357,39600
-41.895237,37.064964,39620
-41.574066,37.795044,39652
-40.675640,38.716686,39665
-40.009293,39.121342,39683
-40.093212,39.225292,39697
-41.867508,37.667767,39738
-41.564545,37.246765,39773
-41.896175,37.335068,39788
-42.255108,36.737328,39804
-42.015457,37.170807,39825
-40.769531,38.761539,39861
-40.524227,38.604656,39887
-40.779697,38.609055,39903
-41.269394,37.947662,39926
-41.309475,38.011749,39937
-41.749680,37.489674,39965
-42.108421,37.107246,39984
-41.946831,37.092194,40012
-41.444794,37.791809,40040
-40.549244,38.609425,40057
-40.759102,38.442654,40080
-40.906685,38.387573,40098
-40.525372,38.718342,40119
-41.417461,37.498528,40146
-42.001942,37.248497,40164
-42.251434,36.863800,40182
-41.788326,37.408501,40200
-41.434216,37.545483,40217
-41.062153,38.287727,40248
-40.680614,38.602325,40266
-40.434166,38.892651,40284
-40.646339,38.652878,40309
-40.926231,38.448322,40323
-41.360844,37.788097,40343
-41.936287,37.354847,40354
-41.919384,37.151985,40385
-41.835426,37.342331,40403
-41.551785,37.676613,40421
-41.090843,38.021835,40451
-40.283524,38.911327,40480
-40.428730,38.748554,40499
-41.150181,38.162502,40517
-41.560585,37.811787,40542
-41.685432,37.313648,40556
-41.802036,37.379368,40577
-42.230000,37.107620,40595
-41.464806,37.592518,40622
-41.196369,38.176186,40644
-40.374649,38.922085,40676
-40.861465,38.596340,40696
-40.985096,38.288872,40718
-41.402481,37.696560,40734
-42.127937,37.141029,40764
-42.051876,37.244900,40828
-41.009502,38.618946,40890
-41.016182,37.994659,40934
-42.176414,36.901524,40958
-41.932476,37.651806,40985
-41.093060,37.998325,41016
-40.596333,38.424141,41035
-40.287941,38.539707,41060
-40.891560,38.562962,41085
-41.419365,38.054199,41103
-41.921448,37.490417,41133
-41.882168,37.305630,41157
-41.440781,38.075615,41207
-40.491543,38.234215,41234
-40.902374,38.215660,41268
-41.870682,37.468105,41308
-41.663818,37.610580,41336
-41.465160,37.974842,41366
-40.957016,38.252541,41421
-41.183907,38.092014,41446
-41.143932,37.705185,41480
-41.688393,37.871880,41526
-40.995750,38.107670,41574
-41.314896,38.066196,41615
-41.151787,38.019993,41632
-41.305859,37.881046,41649
-41.586422,37.691929,41670
-41.497284,37.912403,41685
-41.365509,38.048634,41714
-41.286907,38.077869,41732
-41.069805,37.882153,41753
-41.336353,37.748867,41776
-41.345425,37.730618,41787
-41.411034,37.768028,41816
-41.698433,37.612606,41834
-41.704334,37.636723,41859
-41.195827,37.942425,41883
-41.129162,38.193577,41905
-40.912754,38.394955,41921
-40.959400,38.391666,41938
-41.460709,37.805790,41967
-41.340618,37.511158,41987
-41.700546,37.415363,42009
-41.673313,37.428017,42035
-41.343521,38.073948,42051
-41.277664,38.200417,42071
-40.773941,38.511433,42096
-41.262810,38.334129,42124
-41.138256,38.080936,42144
-41.414490,37.495281,42164
-41.899731,37.465618,42182
-42.032803,37.050869,42206
-41.557178,37.758625,42225
-41.038460,38.198330,42246
-40.724285,38.352917,42261
-40.897434,38.450329,42284
-40.744118,38.477261,42313
-41.125370,38.177757,42334
-42.193707,36.874592,42360
-41.683685,37.573547,42386
-41.601822,37.720566,42417
-40.889423,38.351223,42436
-40.857536,38.520576,42464
-40.799427,38.300831,42485
-41.467014,37.725861,42517
-41.862492,37.268169,42540
-42.139988,36.936481,42561
-41.830387,37.422329,42580
-41.047455,38.168907,42607
-40.807777,38.547623,42638
-40.569038,38.630051,42658
-40.825745,38.398834,42675
-41.322933,37.901096,42693
-41.784569,37.495098,42723
-41.924675,37.231606,42755
-41.281528,37.916191,42781
-41.011311,38.238632,42811
-40.668785,38.623943,42852
-41.247532,38.210983,42872
-41.940647,37.226669,42906
